Rain,Holiday,Local_Event,Ordered_Qty,Staff_Count,Previous_Day_Waste,Tourist_Season,Delivery_Orders,Total_Food_Waste
1,0,0,83,7,54.12,1,38,55.89
0,1,0,120,11,55.89,1,36,62.34
0,0,0,133,12,62.34,1,51,66.12
1,1,0,104,9,66.12,1,49,60.45
0,0,0,75,5,60.45,1,23,49.67
0,0,0,81,6,49.67,1,24,52.89
0,0,0,88,8,52.89,1,26,56.78
1,0,1,85,7,56.78,1,39,58.67
0,0,0,122,11,58.67,1,37,64.23
0,0,0,135,12,64.23,1,51,68.45
1,1,0,106,9,68.45,1,50,62.89
0,0,0,77,5,62.89,1,23,51.23
0,0,0,83,6,51.23,1,25,54.67
0,0,1,90,8,54.67,1,29,58.12
1,0,0,87,7,58.12,1,40,60.34
0,1,0,124,11,60.34,1,37,66.78
0,0,0,137,12,66.78,1,52,70.23
1,1,0,108,9,70.23,1,51,64.67
0,0,0,79,5,64.67,1,24,53.45
0,0,0,85,6,53.45,1,26,56.89
0,0,0,92,8,56.89,1,28,60.67
1,0,1,89,7,60.67,1,41,62.89
0,0,0,126,11,62.89,1,38,68.45
0,0,0,139,12,68.45,1,53,72.12
1,1,0,110,9,72.12,1,52,66.89
0,0,0,81,5,66.89,1,24,55.23
0,0,0,87,6,55.23,1,26,58.67
0,0,1,94,8,58.67,1,30,62.34
1,0,0,91,7,62.34,1,42,64.78
0,1,0,128,11,64.78,1,38,70.12
0,0,0,141,12,70.12,1,54,74.45
1,1,0,112,9,74.45,1,53,68.67
0,0,0,83,5,68.67,1,25,57.89
